name,price,color,country,alcogol_percentage,type,brand,sugar,region,style,sort,classification
"Вино Терра Еспаньйола / Terra Espaniola, белое полусладкое 0.75л",115.00,белое,Испания,10.50,тихое,Terra Espaniola,полусладкое,,легкое,Салем,
"Вино Терра Еспаньйола / Terra Espaniola, красное полусладкое 0.75л",115.00,красное,Испания,10.50,тихое,Terra Espaniola,полусладкое,Андалусія,легкое,"сира/шираз, темпранильйо",
"Вино Терра Италианика Россо Амабиле / Terra Italianica Rosso Amabile, красное полусладкое 0.75л",149.00,красное,Италия,10.50,тихое,Terra Italianica,полусладкое,,,,
"Вино Терра Италианика Бьянко / Terra Italianica Bianco, белое полусухое 0.75л",149.00,белое,Италия,10.50,тихое,Terra Italianica,полусухое,,,,
"Вино Терра Италианика Бьянко Амабиле / Terra Italianica Bianco Amabile, белое полусладкое 0.75л",149.00,белое,Италия,10.50,тихое,Terra Italianica,полусладкое,,,,
"Вино Дон Симон Вайт Семисвит / Don Simon White Semisweet, белое полусладкое 0.75л",149.00,белое,Испания,10.50,тихое,Don Simon,полусладкое,Кастилья,легкое,бленд,
"Вино Дон Симон Ред Семисвит / Don Simon Red Semisweet, красное полусладкое 0.75л",149.00,красное,Испания,10.50,тихое,Don Simon,полусладкое,Кастилья,легке,бленд,
"Вино Дон Симон Ред Драй / Don Simon Red Dry, красное сухое 0.75л",149.00,красное,Испания,11.00,тихое,Don Simon,сухое,Кастилья,,бленд,
"Вино Дон Симон Вайт Драй / Don Simon White Dry, белое сухое 0.75л",149.00,белое,Испания,11.00,тихое,Don Simon,сухое,Кастилья,легкое,бленд,
"Вино Терра Италианика Россо / Terra Italianica Rosso, красное напів солодке 0.75л",149.00,красное,Италия,10.50,тихое,Terra Italianica,напів солодке,,,бленд,
"Вино Дон Симон Сангриа / Don Simon Sangria, красное сладкое 1л",159.00,красное,Испания,7.00,тихое,Don Simon,сладкое,,легкое,бленд,
"Вино Апуло Саленто Фиано-Москато Бьянко / Apulo Salento Fiano-Moscato Bianco, белое полусухое 0.75л",319.00,белое,Италия,12.50,тихое,Altemura,полусухое,Апулія ,легкое,"москато, фіано",Salento IGT
"Вино Ришбарон Молю Блан / Richebaron Moelleux Blanc, белое полусладкое 0.75л",171.00,белое,Франция,,тихое,"Richebaron, Uvica",полусладкое,,легкое,,
"Вино Ришбарон Руж / Richebaron Rouge, красное сухое 0.75л",177.00,красное,Франция,12.50,тихое,"Richebaron, Uvica",сухое,,легкое,бленд,
"Вино Ришбарон Блан / Richebaron blanc, белое сухое 0.75л",177.00,белое,Франция,12.50,тихое,"Richebaron, Uvica",сухое,,легкое,бленд,
"Вино Дон Симон Натюр Мерло / Don Simon Nature Merlot, красное сухое 0.75л",179.00,красное,Испания,12.50,тихое,Don Simon,сухое,Кастилья,легкое,мерло,
"Вино Дон Симон Шардоне / Don Simon Chardonnay, белое сухое 0.75л",179.00,белое,Испания,11.50,тихое,Don Simon,сухое,Кастилья,легкое,шардоне,
"Вино Дон Симон Натюр Каребне Совиньйон / Don Simon Nature Cabernet Sauvignon, красное сухое 0.75л",179.00,красное,Испания,12.50,тихое,Don Simon,сухое,Кастилья,легкое,каберне совиньйон,
"Вино Дон Симон Натуре Темпранильо / Don Simon Nature Tempranillo, красное сухое 0.75л",179.00,красное,Испания,12.50,тихое,Don Simon,сухое,Кастилья,легкое,темпранильйо,
"Вино Дон Симон Совиньйон Блан / Don Simon Nature Sauvignon Blanc, белое сухое 0.75л",179.00,белое,Испания,11.50,тихое,Don Simon,сухое,Кастилья,легкое,совиньйон блан,
"Вино Латиниум Либфраумильх / Latinium Liebfraumilch, белое полусладкое 0.75л",194.00,белое,Германия,9.50,тихое,Latinium,полусладкое,Рейнгессен,легкое,рислинг,
"Вино Гео Алазанская долина Красное / Geo Alazani Valley red, красное полусладкое 0.75л",244.00,красное,Грузия,12.50,тихое,Geo,полусладкое,,плотное,саперави,
"Вино Гео Алазанская долина Белое / Geo Alazani Valley white, белое полусладкое 0.75л",244.00,белое,Грузия,12.50,тихое,Geo,полусладкое,,легкое,ркацители,
"Вино Азевиньо Виньо Верде Бранко / Azevinho Vinho Verde Branco, белое полусухое 0.7л",194.00,белое,Португалия,10.00,тихое,Azevinho,полусухое,Винье Верде,легкое,"аринто, лоурейро, трейшадура",DOC
"Вино Азевиньо Виньо Верде Розе / Azevinho Vinho Verde Rose, розовое полусухое 0.7л",194.00,розовое,Португалия,10.00,тихое,Azevinho,полусухое,Винье Верде,легкое,"азал, виньяо",DOC
"Вино Фри Фезер АлкогольФри Шардоне / Free Feather Alcoholfree Chardonnay, белое полусладкое 0.75л безалкогольное",194.00,белое,Германия,0.00,"безалкогольное, тихое",Free Feather,полусладкое,,легкое,шардоне,
"Вино Фри Фезер АлкогольФри Блаш / Free Feather Alcoholfree Blush, розовое полусладкое 0.75л безалкогольное",194.00,розовое,Германия,0.00,"безалкогольное, тихое",Free Feather,полусладкое,,легкое,пино гриджио,
"Вино Латиниум Гевюрцтраминер / Latinium Gewurztraminer, белое полусладкое 0.75л",219.00,белое,Германия,10.50,тихое,Latinium,полусладкое,Пфальц,легкое,гевюрцтраминер,
"Вино Гео Ркацители / Geo Rkatsiteli, белое сухое 0.75л",199.00,белое,Грузия,13.00,тихое,Geo,сухое,,легкое,ркацители,
"Вино El Coto Maximo Tinto, красное сухое 0.75л",199.00,красное,Испания,13.50,тихое,"El Coto, Maximo",сухое,,плотное,,
"Вино  Эль Кото Максимо Бланко / El Coto Maximo Blanco, белое сухое 0.75л",199.00,белое,Испания,12.00,тихое,El Coto,сухое,,легкое,,
"Вино Холден Джеймс Совиньон Блан / Holden James Alcoholfree Sauvignon Blanc, белое полусладкое 0.75л безалкогольное",199.00,белое,Германия,0.00,"безалкогольное, тихое",Holden James,полусладкое,,легкое,совиньйон блан,
"Вино Вью Пап Блан / Vieux Papes Blanc, белое сухое 0.75л",209.00,белое,Франция,11.00,тихое,Vieux Papes,сухое,,легкое,бленд,Vin de l'Union Europeenne
"Вино Вью Пап Руж / Vieux Papes Rouge, красное полусухое 0.75л",209.00,красное,Франция,11.50,тихое,Vieux Papes,полусухое,,легкое,бленд,Vin de l'Union Europeenne
"Вино Latinium Red Medium Sweet, красное полусладкое 0.75л",214.00,красное,Германия,10.50,тихое,Latinium,полусладкое,,легкое,,
"Вино Виномоушн Рислинг Био / Vinomotion Riesling Bio, сухе 0.75л",224.00,,Германия,12.00,тихое,Vinomotion,сухе,Пфальц,легкое,рислинг,VdF
"Вино Сенси Орвьето / Sensi Orvieto, белое сухое 0.75л",229.00,белое,Италия,12.50,тихое,Sensi,сухое,умбрия,легкое,"канайоло, треббиано",DOC Orvieto
"Вино Латиниум Рислинг / Latinium Riesling, белое полусладкое 0.75л",234.00,белое,Германия,9.00,тихое,Latinium,полусладкое,Наэ,легкое,рислинг,
"Вино Ле Терас д'Ардеш Руж / Les Terrasses d’Ardeche Rouge, красное сухое 0.75л",239.00,красное,Франция,13.50,тихое,"Les Terrasses d'Ardeche, Uvica",сухое,Долина Роны,плотное,"мерло, сира/шираз",Ardeche IGP
"Вино Ле Терас д'Ардеш Блан / Les Terrasses d’Ardeche Blanc, белое сухое 0.75л",239.00,белое,Франция,13.00,тихое,"Les Terrasses d'Ardeche, Uvica",сухое,Долина Роны,легкое,"гренаш блан, совиньйон блан",Ardeche IGP
"Вино Мезон Кастель Каберне Совиньон / Maison Castel Cabernet Sauvignon, красное полусухое 0.75л",289.00,красное,Франция,13.00,тихое,Maison Castel,полусухое,Лангедок,легкое,каберне совиньйон,Pays d'Oc IGP
"Вино Гео Саперави / Geo Saperavi, красное сухое 0.75л",239.00,красное,Грузия,13.00,тихое,Geo,сухое,,плотное,саперави,
"Вино Мезон Кастель Совиньон Блан / Maison Castel Sauvignon Blanc, белое сухое 0.75л",289.00,белое,Франция,11.50,тихое,Maison Castel,сухое,Гасконь,легкое,совиньйон блан,Pays d'Oc IGP
"Вино Мезон Кастель Мерло / Maison Castel Merlot, красное полусухое 0.75л",289.00,красное,Франция,13.00,тихое,Maison Castel,полусухое,Лангедок,легкое,мерло,Pays d'Oc IGP
"Вино Сенси Кьянти / Sensi Chianti, красное сухое 0.75л",254.00,красное,Италия,12.50,тихое,Sensi,сухое,Тоскана,легкое,"бленд, санджовезе",Chianti DOCG
"Вино Кумала Кейп Классикс Ред / Kumala Cape Classics Red, красное сухое 0.75л",259.00,красное,ЮАР,12.50,тихое,"Accolade, Kumala",сухое,Вестерн Кейп,легкое,бленд,
"Вино Кумала Кейп Классикс Вайт / Kumala Cape Classics White, белое сухое 0.75л",259.00,белое,ЮАР,12.50,тихое,"Accolade, Kumala",сухое,Вестерн Кейп,легкое,бленд,
"Вино Фронтера Лейт Харвест / Frontera Late Harvest, белое сладкое 0.75л",259.00,белое,Чили,12.00,тихое,Frontera,сладкое,Центральна долина,плотное,москато,
"Вино Фронтера Шардоне / Frontera Chardonnay, белое полусухое 0.75л",259.00,белое,Чили,12.50,тихое,Frontera,полусухое,Центральна долина,легкое,шардоне,
"Вино Фронтера Карменер / Frontera Carmenere, красное полусухое 0.75л",259.00,красное,Чили,12.00,тихое,Frontera,полусухое,Центральна долина,плотное,карменер,
"Вино Фронтера Джейми Ред / Frontera Jammy Red, красное полусладкое 0.75л",259.00,красное,Чили,10.50,тихое,Frontera,полусладкое,Центральна долина,легкое,"каберне совиньйон, карменер, мальбек, мерло",
"Вино Хардис Стемп Каберне Мерло / Hardys Stamp Cabernet Merlot, красное сухое 0.75л",269.00,красное,Австралия,13.50,тихое,,сухое,Південно-Східна Австралія,легкое,"каберне совиньйон, мерло",
"Вино Финка лас Морас Торронтес / Finca Las Moras Torrontes, белое полусухое 0.75л",284.00,белое,Аргентина,12.50,тихое,Finca Las Moras,полусухое,Сан Хуан,легкое,торонтес,
"Вино Финка лас Морас Мальбек / Finca Las Moras Malbec, красное сухое 0.75л",284.00,красное,Аргентина,12.50,тихое,Finca Las Moras,сухое,Сан Хуан,плотное,мальбек,
"Вино Банрок Стейшн Мерло / Banrock Station Merlot, красное сухое 0.75л",284.00,красное,Австралия,13.50,тихое,"Accolade, Banrock Station",сухое,Південно-Східна Австралія,легкое,мерло,
"Вино Банрок Стейшн Шардоне / Banrock Station Chardonnay, белое сухое 0.75л",284.00,белое,Австралия,13.00,тихое,"Accolade, Banrock Station",сухое,Південно-Східна Австралія,плотное,шардоне,
"Вино Банрок Стейшн Шираз / Banrock Station Shiraz, красное сухое 0.75л",284.00,красное,Австралия,13.50,тихое,"Accolade, Banrock Station",сухое,Південно-Східна Австралія,плотное,сира/шираз,
"Вино Финка Лас Морас Совиньон Блан / Finca Las Moras Sauvignon Blanc, белое сухое 0.75л",284.00,белое,Аргентина,13.00,тихое,Finca Las Moras,сухое,Сан Хуан,легкое,совиньйон блан,
"Вино Банрок Стейшн Шираз Матаро / Banrock Station Shiraz Mataro, красное сухое 0.75л",284.00,красное,Австралия,13.50,тихое,"Accolade, Banrock Station",сухое,Південно-Східна Австралія,плотное,сира/шираз,
"Вино Мезон Кастель Лангедок / Maison Castel Languedoc, красное сухое 0.75л",319.00,красное,Франция,,тихое,,сухое,Лангедок-Руссильон,плотное,"гренаш, сира/шираз",Languedoc AOC
"Вино Мезон Кастель Гевюрцтраминер / Maison Castel Gewurztraminer, белое полусухое 0.75л",289.00,белое,Франция,12.00,тихое,Maison Castel,полусухое,Лангедок,легкое,гевюрцтраминер,Pays d'Oc IGP
"Вино Мезон Кастель Сира / Maison Castel Syrah, красное полусухое 0.75л",289.00,красное,Франция,13.00,тихое,Maison Castel,полусухое,Лангедок,легкое,сира/шираз,Pays d'Oc IGP
"Вино Мезон Кастель Гренаш Медиум Свит / Maison Castel Grenache Medium Sweet, красное полусладкое 0.75л",289.00,красное,Франция,12.50,тихое,Maison Castel,полусладкое,Лангедок,легкое,гренаш,Pays d'Oc IGP
"Вино Мезон Кастель Шардоне / Maison Castel Chardonnay, белое полусухое 0.75л",289.00,белое,Франция,12.50,тихое,Maison Castel,полусухое,Юго-Западный регион,легкое,шардоне,Cotes de Gascogne IGP
"Вино Эко Фолс Вайт Зинфандель / Echo Falls White Zinfandel, розовое сухое 0.75л",289.00,розовое,США,10.50,тихое,"Accolade, Echo Falls",сухое,Калифорния,легкое,зинфандель,
"Вино Гео Киндзмараули / Geo Kindzmarauli, красное полусладкое 0.75л",294.00,красное,Грузия,12.50,тихое,Geo,полусладкое,,плотное,саперави,
"Вино Финка Лас Морас Бланко Дульсе Натураль / Finca Las Moras Blanco Dulce, белое сладкое 0.75л",294.00,белое,Аргентина,10.00,тихое,Finca Las Moras,сладкое,Сан Хуан,плотное,"торонтес, шенин блан",
"Вино  Сетесоли Каберне Совиньон Сицилия / Settesoli Cabernet Sauvignon Sicilia, красное сухое 0.75л",299.00,красное,Италия,13.50,,Settesoli,сухое,Сицилия,легкое,каберне совиньйон,Sicilia DOC
"Вино Сетесоли Пино Гриджо Сичилия / Settesoli Pinot Grigio Sicilia, белое сухое 0.75л",299.00,белое,Италия,13.00,тихое,Settesoli,сухое,Сицилия,легкое,пино гриджио,Bianco Terre Siciliane IGT
"Вино ДаДа Арт Вайн №3 / DaDa Art Wine №3, красное полусухое 0.75л",299.00,красное,Аргентина,12.50,тихое,"DaDa, Finca Las Moras",полусухое,Сан Хуан,плотное,мерло,
"Вино DaDa Art Wine №2, красное полусухое 0.75л",299.00,красное,Аргентина,12.50,тихое,"DaDa, Finca Las Moras",полусухое,Сан Хуан,плотное,"каберне совиньйон, сира/шираз",
"Вино DaDa Art Wine №1, красное полусухое 0.75л",299.00,красное,Аргентина,12.50,тихое,"DaDa, Finca Las Moras",полусухое,Сан Хуан,плотное,"бонарда, мальбек",
